עובר ושב,,,,,,,
"חברה: 516943461 | ד.א. ונוס השקעות בע""מ",,,,,,,
"חשבון: 0100481010 | ד.א. ונוס השקעות בע""מ",,,,,,,
הקודם: 746-0000-00-097571,,,,,,,
N/A,,,,,,,
N/A,,,,,,,
תנועות אחרונות,,,,,,,
N/A,,,,,,,
תאריך,יום ערך,תיאור התנועה,₪ זכות/חובה ,₪ יתרה ,אסמכתה,עמלה,ערוץ ביצוע
1/1/2026,1/1/2026,הע. לאביב בן סימון בסניף 10-998,"-1,420.06","16,941.71",1243/99719,ערוץ ישיר,אינטרנט
1/1/2026,1/1/2026,הע. לק אקספרס בסניף 20-552,"-3,103","13,838.71",1244/99719,ערוץ ישיר,אינטרנט
1/1/2026,1/1/2026,הע. לישי אזולאי בסניף 11-065,"-2,000","11,838.71",1245/99719,ערוץ ישיר,אינטרנט
1/2/2026,12/31/2025,"עמלת פעולה בערוץ ישיר- מט"", לפי 54 יח'",-108,"11,730.71",1246      ,,סניף
1/2/2026,1/2/2026,העברה מסיטיבנק אירופה חשבון 22-001-0000-300313019 /BNK/1047314508434 PAY,"15,000","26,730.71",1247      ,ערוץ ישיר,יזום מחשב
1/2/2026,1/2/2026,ישראכרט,"53,938.95","80,669.66",1248      ,ערוץ ישיר,יזום מחשב
1/2/2026,1/2/2026,ישראכרט,"1,640.03","82,309.69",1249      ,ערוץ ישיר,יזום מחשב
1/2/2026,1/2/2026,אמריקן אקס,"4,899.32","87,209.01",1250      ,ערוץ ישיר,יזום מחשב
1/2/2026,1/2/2026,ישראכרט ב,"50,647.69","137,856.7",1251      ,ערוץ ישיר,יזום מחשב
1/4/2026,1/4/2026,ישראכרט,598.31,"138,455.01",1252      ,ערוץ ישיר,יזום מחשב
1/4/2026,1/4/2026,ישראכרט,28.07,"138,483.08",1253      ,ערוץ ישיר,יזום מחשב
1/4/2026,1/4/2026,ישראכרט ב,753.17,"139,236.25",1254      ,ערוץ ישיר,יזום מחשב
1/5/2026,1/5/2026,החזרת חיוב ישראכרט מסיבת אין הרשאה,42.84,"139,279.09",1255      ,,יזום מחשב
1/5/2026,1/5/2026,ישראכרט חיוב,-42.84,"139,236.25",1256      ,ערוץ ישיר,יזום מחשב
1/7/2026,1/7/2026,הע. לענת פביאן בסניף 31-064,-500,"138,736.25",1257/99719,ערוץ ישיר,אינטרנט
1/7/2026,1/7/2026,ישראכרט,288.85,"139,025.1",1258      ,ערוץ ישיר,יזום מחשב
1/8/2026,1/8/2026,ישראכרט ב,332.23,"139,357.33",1259      ,ערוץ ישיר,יזום מחשב
1/9/2026,1/9/2026,גרואו פיימ,"26,065.17","165,422.5",1260      ,ערוץ ישיר,יזום מחשב
1/11/2026,1/11/2026,ישראכרט,156.75,"165,579.25",1261      ,ערוץ ישיר,יזום מחשב
1/12/2026,1/12/2026,ישראכרט ב,745.79,"166,325.04",1262      ,ערוץ ישיר,יזום מחשב
1/13/2026,1/13/2026,הע. לק אקספרס בסניף 20-552,"-24,714","141,611.04",1263/99719,ערוץ ישיר,אינטרנט
1/13/2026,1/13/2026,הע. לטליה בן סימון בסניף 11-111,"-1,743.91","139,867.13",1264/99719,ערוץ ישיר,אינטרנט
1/13/2026,1/13/2026,"מע""מ חיוב","-10,864","129,003.13",1265      ,ערוץ ישיר,יזום מחשב
1/14/2026,1/14/2026,הע. ליוראי גד תלמי בסניף 31-021,-64.5,"128,938.63",1266/99719,ערוץ ישיר,אינטרנט
1/15/2026,1/15/2026,חיוב לכרטיס ויזה 4150,"-10,019.19","118,919.44",1267      ,ערוץ ישיר,סניף
1/15/2026,1/15/2026,חיוב לכרטיס ויזה 4176,-19.8,"118,899.64",1268      ,ערוץ ישיר,סניף
1/15/2026,1/15/2026,חיוב לכרטיס ויזה 9710,-19.8,"118,879.84",1269      ,ערוץ ישיר,סניף
1/15/2026,1/15/2026,ישראכרט,421.93,"119,301.77",1270      ,ערוץ ישיר,יזום מחשב
1/18/2026,1/18/2026,ישראכרט,726.56,"120,028.33",1271      ,ערוץ ישיר,יזום מחשב
1/18/2026,1/18/2026,ישראכרט ב,299.69,"120,328.02",1272      ,ערוץ ישיר,יזום מחשב
1/19/2026,1/19/2026,"העברה לד.א. ונוס השקעות בע""מ","-57,161.16","63,166.86",1273/94   ,,סניף
1/19/2026,1/19/2026,"עמלת חליפין כנגד ח-ן מט""י",-64.39,"63,102.47",1274/94   ,,סניף
1/19/2026,1/19/2026,הע. לישליין בסניף 10-707,"-3,558.14","59,544.33",1275/99719,ערוץ ישיר,אינטרנט
1/20/2026,1/20/2026,"הפקדה לפיקדון הו""ק ל-5 שנים","-1,000","58,544.33",1276      ,,יזום מחשב
1/20/2026,1/20/2026,מס הכנסה נ חיוב,-367,"58,177.33",1277      ,ערוץ ישיר,יזום מחשב
1/21/2026,1/21/2026,הע. לויקטור זףאדן בסניף 18-001,"-6,950","51,227.33",1278/99719,ערוץ ישיר,אינטרנט
1/22/2026,1/22/2026,ישראכרט ב,403.21,"51,630.54",1279      ,ערוץ ישיר,יזום מחשב
1/23/2026,1/23/2026,ישראכרט,245.47,"51,876.01",1280      ,ערוץ ישיר,יזום מחשב
1/23/2026,1/23/2026,ישראכרט ב,616.14,"52,492.15",1281      ,ערוץ ישיר,יזום מחשב
1/25/2026,1/25/2026,ישראכרט,393.35,"52,885.5",1282      ,ערוץ ישיר,יזום מחשב
1/25/2026,1/25/2026,ישראכרט ב,588.54,"53,474.04",1283      ,ערוץ ישיר,יזום מחשב
1/25/2026,1/25/2026,ביטוח לאומ חיוב,-237,"53,237.04",1284      ,ערוץ ישיר,יזום מחשב
1/26/2026,1/26/2026,"העברה לד.א. ונוס השקעות בע""מ","-15,762.54","37,474.5",1285/99719,,אינטרנט
1/26/2026,1/26/2026,"עמלת חליפין כנגד ח-ן מט""י",-19.75,"37,454.75",1286/99719,,אינטרנט
1/26/2026,1/26/2026,ישראכרט ב,177.5,"37,632.25",1287      ,ערוץ ישיר,יזום מחשב
1/27/2026,1/27/2026,עמלת העברת מטח 728063327559,-83.21,"37,549.04",1288      ,,יזום מחשב
1/28/2026,1/28/2026,ישראכרט,260.26,"37,809.3",1289      ,ערוץ ישיר,יזום מחשב
1/29/2026,1/29/2026,ישראכרט,421.93,"38,231.23",1290      ,ערוץ ישיר,יזום מחשב
1/29/2026,1/29/2026,ישראכרט ב,333.12,"38,564.35",1291      ,ערוץ ישיר,יזום מחשב
תנועות עתידיות,,,,,,,
N/A,,,,,,,
תאריך,יום ערך,תיאור התנועה,₪ זכות/חובה ב ,₪ יתרה משוערת ,הערות,,
1/20/2026,2/15/2026,חיוב לכרטיס ויזה 9710,-19.8,"38,486.05",,,
1/20/2026,2/15/2026,חיוב לכרטיס ויזה 4176,-19.8,,,,
1/20/2026,2/15/2026,חיוב לכרטיס ויזה 4150,-38.7,,,,
